# JIDIN_Peggy 產品知識庫（Eva 專用）
# 更新日期：2026-06-26
# 用途：Eva 回答客戶詢問，含品牌代理查詢、技術知識、選型建議

## 一、代理品牌與型號

### 工業相機 & 光源 & 周邊（牌價表：2026-6-16）

**ALSON**
  - SCB-HIO-HR2Z-6m
  - SCB-HIO-HR2Z-10m
  - SCB-HIO-HR2Z-20m
  - SCB-HIO-HR2Z-30m
  - SCB-HNET-HR2Z-3m
  - SCB-HNET-HR2Z-6m
  - SCB-HNET-HR2Z-10m
  - SCB-HNET-HR2Z-20m
  - SCB-HNET-HR2Z-30m
  - SCB-HNET-HB2Z-3m
  - SCB-HNET-HB2Z-6m
  - SCB-HCAM-HR1-1m
  - SCB-HCAM-HR1-3m
  - SCB-HCAM-HR1-6m
  - SCB-HCAM-HR1-10m
  - SCB-HCAM-HR1-25m
  - SCB-HCAM-HRY-5m
  - SCB-HCAM-HRY-20m
  - SCB-HCAM-HB1-1m
  - SCB-HCAM-HB1-3m
  - SCB-HCAM-HB1-6m
  - SCB-HCAM-HB1-10m
  - SCB-HCAM-HB1-25m
  （共 157 筆型號，以上為部分列舉）

**匯萃**
  - HC-DONGLE-FLA
  - HC-DONGLE-AI

**登順**
  - XF-TD20III+XF-ADLED3B
  - HGDC-5V10W-H2
  - RS-232
  - Toshiba BU130 Camera
  - BU238MC
  - MCEP-CR8-070-3
  - MCEP-CW8-070-3
  - MLEP-B070W1LR-100V
  - MSG6-1100S
  - MSG6-2200S
  - MLEP-B070W1LR-200V
  - 5M的IO线
  - EV71YC2MCL8005-BA1
  - DH-VT110
  - ME2P-900-13GM-P
  - MER2-2000-6GC
  - VC-151MC-M5H00
  - VC-151MX-M6HOO
  - VC-25MC-M31I00
  - VC-5MC-M110H00 (CM)
  - 3M6002
  - ML-HC-16K10T
  - OR-A8S0-PX870
  - AOC-5M数据线
  - GV-5990SE-C-HQ
  - GV-5200SE-C-HQ
  - U3-3992SE-M Rev.1.2
  - U3-3992SE-C Rev.1.2
  - UI-1007XS-C-ES
  - UI-1007XS-C
  - uEye XS Rev.1.1
  - FCB-EX985E
  - XC-ES30CE
  - XC-ES50
  - XC-ST30
  - XC-ST50CE
  - DF-200C
  - STC-MB33USB
  - ICH-258 改600LWWT-DDB
  - 900LWWT-DDB
  （共 238 筆型號，以上為部分列舉）

**惠寶**
  - 12P-44P-4M
  - 12P-B-10M-RACER
  - 12P-B-15M-RACER
  - 12P-B-15M-RACER-S
  - 12P-B-3M-RACER
  - 12P-B-3M-SCOUT
  - 12P-B-5M-RACER
  - 12P-BNC-3M
  - 12P-BNC-3M-F
  - 1394B-CABLE-10M
  - 4P-B-3M-BOAV (HP8A050-3M)
  - 4P-B-4M
  - 4P-B-5M
  - 4P-B-7M
  - 6P-B-0.5M
  - 6P-B-10M
  - 6P-B-13M
  - 6P-B-15M
  - 6P-B-2M
  - 6P-B-3M
  - 6P-B-5M
  - 6P-B-7M
  - 6P-B-TRI-0.5M
  - 6P-B-TRI-10M
  - 6P-B-TRI-10M-M8
  - 6P-B-TRI-15M-M8
  - 6P-B-TRI-2M
  - 6P-B-TRI-3.5M
  - 6P-B-TRI-3M
  - 6P-B-TRI-3M-M8
  - 6P-B-TRI-3M-M8-L
  - 6P-B-TRI-4M
  - 6P-B-TRI-5M
  - 6P-B-TRI-5M-M8
  - 6P-B-TRI-7M
  - 6P-B-TRI-8M
  - 6P-B-USB-TRI-3M
  - 6P-B-USB-TRI-5M
  - 8P-B-IO-M12-3M
  - 8P-B-IO-M12-5M
  （共 160 筆型號，以上為部分列舉）

**Illunis**
  - CameraLink 介面
  - VMV系列
  - VMV-1M
  - VMV-2M
  - VMV-4M
  - VMV-8M
  - XMV系列
  - XMV-2M
  - XMV-4M
  - RMV系列
  - RMV-4M
  - RMV-11M
  - RMV-16M
  - RMV-29M
  - RMV-29M
  - RMV-29M
  - RMV-29M
  - RMV-29M
  - RMV-50M
  - EMCCD
  - GigE 介面
  - XMV-2M
  - RMV-4M
  - RMV-11M
  - RMV-16M
  - EMCCD
  - VMV-1M
  - VMV-2M/2MHD
  - VMV-4M
  - VMV-8M

**蘇映視 INSNEX**
  - No.
  - No.
  - 軟體部分 (量多可議,競價可議)

### 鏡頭（牌價表：2026-6-8）

**CCS lens+LED**
  - SE-110ST08
  - SE-110ST10
  - SE-110ST15
  - SE-110ST20
  - SE-110ST40
  - SE-65ST08
  - SE-65ST10
  - SE-65ST15
  - SE-65ST20
  - SE-65ST40
  - SE-110VT08
  - SE-1101VT10
  - SE-110VT15
  - SE-110VT20
  - SE-110VT40
  - SE-65VT08
  - SE-65VT10
  - SE-65VT15
  - SE-65VT20
  - SE-65VT40
  - SE-65VT20
  - SE-65VT20

**CCS lens**
  - Telecrntric Lens (Straight Type)
  - SE-110ST08
  - SE-110ST10
  - SE-110ST15
  - SE-110ST20
  - SE-110ST40
  - SE-65ST08
  - SE-65ST10
  - SE-65ST15
  - SE-65ST20
  - SE-65ST40
  - Telesentric Lens (Coaxial Type)
  - SE-110VT08
  - SE-110VT10
  - SE-110VT15
  - SE-110VT20
  - SE-110VT20
  - SE-110VT40
  - SE-65VT08
  - SE-65VT10
  - SE-65VT15
  - SE-65VT20
  - SE-65VT40
  - SE-16MS
  - SE-16SM05
  - SE-16SM1
  - SE-16SM1
  - SE-16SM2
  - SE-16VM05
  - SE-16VM1
  - SE-16VM1
  - SE-16VM2
  - SE-18MS
  - SE-18SM2
  - SE-18SM4
  - SE-18SM6
  - SE-18VM2
  - SE-18VM2
  - SE-18VM4
  - SE-18VM4
  （共 71 筆型號，以上為部分列舉）

**Computar希比希**
  - TEC-M0565MPC
  - TEC-M0565MP
  - TEC-M0865MPC
  - TEC-M0865MP
  - TEC-M1065MPC
  - TEC-M1065MP
  - TEC-M2065MPC
  - TEC-M2065MP
  - TEC-M03110MPC
  - TEC-M03110MP
  - TEC-M05110MPC
  - TEC-M05110MP
  - TEC-M08110MPC
  - TEC-M08110MP
  - TEC-M10110MPC
  - TEC-M10110MP
  - TEC-M15110MPC
  - TEC-M15110MP
  - TEC-M20110MPC
  - TEC-M20110MP
  - TEC-V0565MPW
  - TEC-V1065MPW
  - TEC-V05110MPW
  - TEC-V10110MPW
  - H0514-MP2
  - M0814-MP2
  - M1214-MP2
  - M1614-MP2
  - M2514-MP2
  - M3514-MP
  - M5018-MP2
  - M7528-MP
  - M0824-MPW2
  - M1224-MPW2
  - M1620-MPW2
  - M2518-MPW2
  - M3520-MPW2
  - M5028-MPW2
  - M2518-MPW
  - TEC-M55
  （共 158 筆型號，以上為部分列舉）

**FUJINON**
  - TF8DA-8B
  - HF6XA-5M
  - HF6XA-5M
  - HF8XA-5M
  - HF8XA-5M
  - HF12XA-5M
  - HF12XA-5M
  - HF16XA-5M
  - HF16XA-5M
  - HF25XA-5M
  - HF25XA-5M
  - HF35XA-5M
  - HF35XA-5M
  - HF50XA-5M
  - HF818-12M
  - HF1218-12M
  - HF1618-12M
  - HF2518-12M
  - HF3520-12M
  - DF6HA-1S
  - HF9HA-1S
  - HF12.5HA-1S
  - HF16HA-1S
  - HF25HA-1S
  - HF35HA-1S
  - HF50HA-1S
  - HF75HA-1S
  - CF12.5HA-1
  - CF16HA-1
  - CF25HA-1
  - CF35HA-1
  - CF50HA-1
  - CF75HA-1
  - HF12.5SA-1
  - HF16SA-1
  - HF16SA-1
  - HF25SA-1
  - HF35SA-1
  - HF50SA-1
  - HF75SA-1
  （共 47 筆型號，以上為部分列舉）

**Kragonfly**
  - KF-TLH1-180C
  - KF43-3528
  - KF-AFMS460 (GP-460H)
  - KF-AFMS420(GP-420H)
  - KF-AFMS410(GP-410H)
  - GP-460H-C
  - 1.4X
  - 0.5X
  - 0.7-4.5x 顯微鏡鏡頭
  - 光源 ICH-652(改D100)
  - GP-481H-4K
  - KF-AFMS460 (GP-460H)
  - KF-AFMS420(GP-420H)
  - KF-AFMS460 (GP-460H)
  - KF-AFMS420(GP-420H)
  - 支持2/3"
  - KF23-0828-10M
  - KF23-1228-10M
  - KF23-1628-10M
  - KF23-2528-10M
  - KF23-3528-10M
  - KF23-5028-10M
  - KF23-7528-10M
  - 支持1.2"
  - KF12-1228-25M
  - KF12-1628-25M
  - KF12-2528-25M
  - KF12-3528-25M
  - KF12-5028-25M
  - KF12-7528-25M
  - 支持1.1"
  - KF11-0640-25M
  - KF11-0840-25M
  - KF11-2028-25M
  - KF65-2F23HR
  - KF65-05F23HR
  - KF110-1F23HR-S1.5
  - KF17-0635-12M

**Myutron**
  - FV0420
  - FV0622
  - FV1022
  - FV1520
  - FV2020
  - FV2520
  - FV3020
  - FV3519
  - FV5025
  - FV7538

**NIKON**
  - OVM05042MN  F mount
  - OVM05042MN-M95E

**OPT**
  - JID-CDP2528
  - JID-CDP3528
  - OPT-COB0828
  - OPTTW-MH05-110C
  - OPT-MH05-65
  - OPTTW-C1216-5M
  - OPTTW-C1220-10M
  - OPTTW-MH05-110A
  - OPTTW-PPZ27-CPL
  - OPTTW-PLG27-BPNIR

**OPTART**
  - MK8M-5MP
  - MK12M-5MP
  - MK16M-5MP
  - MK25M-5MP
  - MK35M-5MP
  - VMK1214-C
  - VMK1614-C
  - VMK2514-C
  - VMK3514-C
  - VMK5014-C
  - VMK7518-C
  - VMK7528-C
  - VMK1228-A
  - VMK1628-A
  - VMK2528-A
  - VMK3528-A
  - VMK5028-A
  - VFA1228-A
  - VFA1628-A
  - VFA2528-A
  - VFA3528-A
  - VFA5028-A
  - HA3520-A
  - HA5028-A
  - MK0828-A
  - MK1228-A
  - MK1628-A
  - MK2528-A
  - MK3528-A
  - MK5028-A
  - MK0814-C
  - MK1214-C
  - MK1614-C
  - MK2514-C
  - MK3514-C
  - MK5014-C
  - MK0614
  - MK0814
  - MK1214
  - MK1614K
  （共 659 筆型號，以上為部分列舉）

**OPTO**
  - 360LIB-02
  - CBETH003
  - CBGPIO001
  - CBUSB3001
  - CMHO016
  - CMHO024
  - CMHO048
  - CMHO056
  - CMHO192R
  - CMHO240R
  - CMHOCR048
  - CMMR048
  - CMPH004-024
  - CMPT016-024
  - CMWF048
  - COE-032-M-POE-040-IR-C
  - COE-050-M-POE-050-IR-C
  - COE-050-M-USB-050-IR-C
  - COE-6P-OPEN1-030
  - EN5MP1216
  - EN5MP1216
  - FIS-PRO
  - FTBP525TC
  - ITA50-GM-10C
  - LT2BC048036-G
  - LT2BC048036-G-CO
  - LT2BC048072-G-CO
  - LTCLHP024-B
  - LTCLHP048-G
  - LTIC1CH-D1-4
  - LTICGR1000-D1-PS-US
  - LTPVR070-00-1-W-24V
  - LTRN016NW
  - LTRN024NW
  - LTRN050W45
  - LTRN056NW
  - LTRN075W45
  - LTRNHP165W45
  - LTRNHP245W25
  - MCSM1-01X
  （共 68 筆型號，以上為部分列舉）

**OPTOTUNE**
  - Part No.
  - Bracket kit LSR-4
  - CAB-14-20
  - CAB-14-50
  - CAB-6-100
  - CAB-6-1000
  - CAB-6-30
  - CAB-6-300
  - CAB-6-500
  - CAB-6-500
  - EL-10-30-CI-NIR-LD
  - EL-10-30-CI-NIR-LD-MV
  - EL-10-30-CI-VIS-LD
  - EL-10-30-CI-VIS-LD-MV
  - EL-10-30-C-NIR-LD
  - EL-10-30-C-NIR-LD-MV
  - EL-10-30-C-VIS-LD
  - EL-10-30-C-VIS-LD-MV
  - EL-10-30-TC-NIR-12D
  - EL-10-30-TC-NIR-5D
  - EL-10-30-TC-VIS-12D
  - EL-10-30-TC-VIS-5D
  - EL-10-42-OF-NIR-4D-30W
  - EL-10-42-OF-NIR-4D-30W-S
  - EL-10-42-OF-NIR-4D-50W
  - EL-10-42-OF-NIR-4D-50W-S
  - EL-12-30-TC-VIS-16D
  - EL-16-40-TC-NIR-20D
  - EL-16-40-TC-NIR-20D-1
  - EL-16-40-TC-NIR-20D-1-C
  - EL-16-40-TC-NIR-20D-1-M26
  - EL-16-40-TC-NIR-20D-C
  - EL-16-40-TC-NIR-5D
  - EL-16-40-TC-NIR-5D-1
  - EL-16-40-TC-NIR-5D-1-C
  - EL-16-40-TC-NIR-5D-C
  - EL-16-40-GTC-VIS-5D
  - EL-16-40-GTC-VIS-5D packed in tray
  - EL-16-40-GTC-VIS-5D-1
  - EL-16-40-GTC-VIS-5D-1 packed in tray
  （共 216 筆型號，以上為部分列舉）

**RICOH**
  - Machine Vision Lens "5MX"
  - FL-CC0820-5MX
  - FL-CC1218-5MX
  - FL-CC1618-5MX
  - FL-CC2518-5MX
  - FL-CC3524-5MX
  - 9 Mega-Pixel 1" format Lens
  - FL-BC1220-9M
  - FL-BC1220-9M
  - FL-BC1618-9M
  - FL-BC1618-9M
  - FL-BC2518-9M
  - FL-BC2518-9M
  - FL-BC3518-9M
  - FL-BC3518-9M
  - FL-BC5024-9M
  - FL-BC5024-9M
  - FL-BC7528-9M
  - FL-BC7528-9M
  - 5 Mega-Pixel Lens
  - FL-CC0814-5M
  - FL-CC1614-5M
  - FL-CC2514-5M
  - 2 Mega-Pixel Lens
  - FL-HC0514-2M
  - FL-HC0514-2M
  - FL-HC0614-2M
  - FL-HC0614-2M
  - FL-HC1214-2M
  - FL-HC1214-2M
  - FL-CC0814-2M
  - FL-CC0814-2M
  - FL-CC1214-2M
  - FL-CC1214-2M
  - FL-CC1614-2M
  - FL-CC1614-2M
  - FL-CC2514-2M
  - FL-CC2514-2M
  - FL-CC3516-2M
  - FL-CC3516-2M
  （共 83 筆型號，以上為部分列舉）

**Schneider組合**
  - NO.2
  - 20176A
  - 902004A
  - 1054733A
  - NO.9
  - 20176A
  - 20176A
  - 1001041A
  - 21610A
  - NO.13
  - 20178A
  - 20177A
  - 20176A
  - 20059A
  - 902001A
  - 13052A
  - 1072421A
  - NO.23
  - 20177A
  - 1054532A
  - 13050A

**Schneider**
  - Lens
  - Xenon-Jade 1.2'' - image circle 19.3mm - optimized for sensors with micro-lenses -broadband coated
  - JADE
  - JADE
  - JADE
  - JADE
  - JADE
  - Compact Series 400-1000nm 2/3" - IR corrected - broadband coated
  - CITRINE
  - CITRINE
  - CITRINE
  - CITRINE
  - Cinegon
  - Cinegon
  - Cinegon-M
  - CITRINE
  - CITRINE
  - CITRINE
  - CITRINE
  - CITRINE
  - CITRINE
  - CITRINE
  - CITRINE
  - CITRINE
  - CITRINE
  - CITRINE
  - CITRINE
  - CITRINE
  - CITRINE
  - CITRINE
  - CITRINE
  - CITRINE
  - CITRINE
  - Tele-Xenar
  - Tele-Xenar
  - Tele-Xenar-M
  - Compact Series 1/3" - image circle 24mm - broadband coated
  - TOURMALINE
  - TOURMALINE
  - TOURMALINE
  （共 349 筆型號，以上為部分列舉）

**SPACE**
  - Pyxis 5 Megapixel
  - JHF8M-5MP
  - JHF12M-5MP
  - JHF16M-5MP
  - JHF25M-5MP
  - JHF25M-5MP
  - JHF25M-5MP
  - JHF25M-5MP
  - JHF25M-5MP
  - JHF35M-5MP
  - Vela 3Megapixel
  - JHF8M-MP
  - JHF12M-MP2
  - T5-1218
  - JHF16M-MP
  - JHF25M-MP
  - JHF35M-MP
  - JHF50M
  - JHF35M
  - JHF25M
  - Machine Vision Lens
  - HF3.5M-2
  - HF6M-2
  - HF12M-2
  - HF35M
  - JF7.5M-2
  - JF16M-2
  - JF50M
  - VF25M
  - VF50M
  - VF75M
  - HIGH-SPEED (0.95)LENS
  - JF17095M
  - VF25095M
  - VF50095M
  - VF25DC
  - VF25AI
  - VF50DC
  - VF50AI
  - VF75DC
  （共 95 筆型號，以上為部分列舉）

**TAMRON**
  - M118FM06
  - M118FM08
  - M118FM12
  - M118FM16
  - M118FM25
  - M118FM50
  - M117FM06
  - M117FM08
  - M117FM12
  - M117FM16
  - M117FM25
  - M117FM35
  - M117FM50
  - M112FM08
  - M112FM12
  - M112FM16
  - M112FM25
  - M112FM35
  - M112FM50
  - M112FM75
  - M112FM06
  - MA23F08V
  - MA23F12V
  - MA23F16V
  - MA23F25V
  - MA23F35V
  - MA23F50V
  - MA111F16VIR
  - MA111F25VIR
  - MA111F35VIR
  - MA111F50VIR
  - SMA11F12
  - SMA11F16
  - SMA11F25
  - 17HF
  - 20HC
  - 219HB
  - 21HC
  - 22HA
  - 25HA
  （共 44 筆型號，以上為部分列舉）

**TOKINA**
  - KCM-05D
  - KCM-28P
  - KCM-28P
  - KCM-Z2
  - KCM-Z4.5D
  - KCM-05S-65SR
  - KCM-1214MP
  - KCM-3514MP
  - TC1214-3MP
  - TC1614-3MP
  - TC2514-3MP
  - TC3516-3MP
  - TC5028-3MP
  - TC0814-3MPG
  - TC1214-3MPG
  - TC1614-3MPG
  - TC2514-3MPG
  - TC3520-3MPG
  - TC5028-3MPG
  - TC1214-3MP SWIR
  - TC1614-3MP SWIR
  - TC2514-3MP SWIR
  - TC3516-3MP SWIR
  - TC5028-3MP SWIR
  - TC1218-8MP
  - TC1620-8MP
  - TC2518-8MP
  - TC3520-8MP
  - TC5024-8MP
  - TC0816-10MP
  - TC1216-10MP
  - TC1616-10MP
  - TC2514-10MP
  - TC3514-10MP
  - TC1216-5MP
  - TC1616-5MP
  - TC2016-5MP
  - TC2516-5MP
  - TC3514-5MP
  - TC1216-21MP
  （共 191 筆型號，以上為部分列舉）

**TPC**
  - TCJ-W05110
  - TCJ-W05110
  - TCP2-40
  - TJCP-HMS-W
  - TJCP-HMS-W
  - TJCP-HMS-W
  - TJCP-HMS-W
  - TJCP-HMS-W
  - TJCP-HMS-W
  - TPC018-HMS200-VIE-FIL
  - TPC01MN-383
  - TPC023-HMS200-VIE-FIL
  - TPC02MN-203
  - TPC02MN-266
  - TPC02MN-436
  - TPC02MN-436
  - TPC037MN-260
  - TPC037MN-260
  - TPC03-HMS160D-VIE-FIL
  - TPC03-HMS160D-VIE-FIL
  - TPC03-HMS160D-VIE-FIL
  - TPC03-HMS160-VIE-FIL
  - TPC03-HMS160-VIE-FIL
  - TPC03MN-143
  - TPC03MN-143
  - TPC03MN-187
  - TPC03MN-187
  - TPC03MN-308
  - TPC03MN-308
  - TPC03-MS110-5M
  - TPC03-MS110-5M-VIE-FIL
  - TPC03-MS110D-5M
  - TPC04-HMS160D-VIE-FIL
  - TPC04-HMS160-VIE-FIL
  - TPC04MN-113
  - TPC04MN-148
  - TPC04MN-244
  - TPC04MN-244
  - TPC056-HMS160D-VIE-FIL
  - TPC056-HMS160-VIE-FIL
  （共 192 筆型號，以上為部分列舉）

**TUSS**
  - EX-20K
  - KV0614SS
  - KV0814M2
  - KV0814M2
  - KV0814M2
  - KV1214M2
  - KV1614M2
  - KV2514SS
  - KV3520SS
  - KV5028SS
  - LYM0618
  - LYM0814
  - LYM1214
  - LYM1614
  - LYM2514
  - LYM3514
  - LYM5014
  - SWIR0618
  - SWIR0814
  - SWIR1214
  - SWIR1614
  - SWIR2514
  - SWIR3514
  - T3-0918
  - T3-1220
  - T3-1618
  - T3-2518
  - T3-3518
  - T3-7524
  - T5-0814
  - T5-1218
  - T5-1218
  - T5-1618
  - T5-2518
  - T5-3518
  - T5-5018
  - TUS-1220-12MP
  - TUS-1216-12MP
  - TUS-2514-12MP
  - TUS-3514-12MP
  （共 46 筆型號，以上為部分列舉）

**TUSS美金**
  - EX-20K
  - KV0614SS
  - KV0814M2
  - KV0814M2
  - KV0814M2
  - KV1214M2
  - KV1614M2
  - KV2514SS
  - KV3520SS
  - KV5028SS
  - LYM0618
  - LYM0814
  - LYM1214
  - LYM1614
  - LYM2514
  - LYM3514
  - LYM5014
  - SWIR0618
  - SWIR0814
  - SWIR1214
  - SWIR1614
  - SWIR2514
  - SWIR3514
  - T3-0918
  - T3-1220
  - T3-1618
  - T3-2518
  - T3-3518
  - T3-7524
  - T5-0814
  - T5-1218
  - T5-1218
  - T5-1618
  - T5-2518
  - T5-3518
  - T5-5018
  - TUS-1220-12MP
  - TUS-1216-12MP
  - TUS-2514-12MP
  - TUS-3514-12MP
  （共 58 筆型號，以上為部分列舉）

**VS for業務**
  - VS-LD4
  - VS-LD6.5
  - VS-LD10
  - VS-LD15
  - VS-LD20
  - VS-LD25N
  - VS-LD30
  - VS-LD35
  - VS-LD50
  - VS-LD75
  - VS-MC4
  - VS-MC6.5
  - VS-MC10
  - VS-MC15
  - VS-MC20
  - VS-MC25N
  - VS-MC30
  - VS-MC35
  - VS-MC50
  - VS-MC75
  - Φ16固定倍率
  - VS-MC01-330
  - VS-MC03-100
  - VS-MC03-135
  - VS-MC03-180
  - VS-MC05-65
  - VS-MC05-90
  - VS-MC05-130
  - VS-MC075-50
  - VS-MC075-70
  - VS-MC075-100
  - VS-MC1-40
  - VS-MC1-60
  - VS-MC1-80
  - VS-MC1.5-65
  - VS-MC2-60
  - VS-TC08-65
  - VS-TC1-65-16
  - VS-TC1.5-70
  - VS-TC2-65
  （共 226 筆型號，以上為部分列舉）

**ZEISS**
  - ZEISS Dimension
  - Dimension 2.8/8 C
  - Dimension 2/12 C
  - Dimension 2/18 C
  - Dimension 2/25 C
  - Dimension 2/35 C
  - Dimension 2/50 C
  - ZEISS Interlock
  - Interlock 2.8/15 ZF.2
  - Interlock 2.8/18 ZF.2
  - Interlock 2.8/21 ZF.2
  - Interlock 1.4/25 ZF.2
  - Interlock 1.4/35 ZF.2
  - Interlock 2/35 ZF.2
  - Interlock 1.4/50 ZF.2
  - Interlock 2/50 ZF.2
  - Interlock 1.4/85 ZF.2
  - Interlock 2/100 ZF.2
  - Interlock 2/135 ZF.2
  - Interlock 2.8/15 M42
  - Interlock 2.8/18 M42
  - Interlock 2.8/21 M42
  - Interlock 1.4/25 M42
  - Interlock 1.4/35 M42
  - Interlock 2/35 M42
  - Interlock 1.4/50 M42
  - Interlock 2/50 M42
  - Interlock 1.4/85 M42
  - Interlock 2/100 M42
  - Interlock 2/135 M42
  - ZEISS Interlock Compact
  - Interlock Compact 2.8/21 M42
  - Interlock Compact 2.4/25 M42
  - Interlock Compact 2/35 M42
  - Interlock Compact 2/50 M42
  - Interlock Compact 2.4/85 M42
  - Interlock Compact 2.8/21 E
  - Interlock Compact 2.4/25 E
  - Interlock Compact 2/35 E
  - Interlock Compact 2/50 E
  （共 114 筆型號，以上為部分列舉）

**Wavelength Opto**
  - TSL-9.4-50-75Z-D14

**ZEISS(NT)**
  - ZEISS Dimension
  - Dimension 2.8/8 C
  - Dimension 2/12 C
  - Dimension 2/18 C
  - Dimension 2/25 C
  - Dimension 2/35 C
  - Dimension 2/50 C
  - ZEISS Interlock
  - Interlock 2.8/15 ZF.2
  - Interlock 2.8/18 ZF.2
  - Interlock 2.8/21 ZF.2
  - Interlock 1.4/25 ZF.2
  - Interlock 1.4/35 ZF.2
  - Interlock 2/35 ZF.2
  - Interlock 1.4/50 ZF.2
  - Interlock 2/50 ZF.2
  - Interlock 1.4/85 ZF.2
  - Interlock 2/100 ZF.2
  - Interlock 2/135 ZF.2
  - Interlock 2.8/15 M42
  - Interlock 2.8/18 M42
  - Interlock 2.8/21 M42
  - Interlock 1.4/25 M42
  - Interlock 1.4/35 M42
  - Interlock 2/35 M42
  - Interlock 1.4/50 M42
  - Interlock 2/50 M42
  - Interlock 1.4/85 M42
  - Interlock 2/100 M42
  - Interlock 2/135 M42
  - ZEISS Interlock Compact
  - Interlock Compact 2.8/21 M42
  - Interlock Compact 2.4/25 M42
  - Interlock Compact 2/35 M42
  - Interlock Compact 2/50 M42
  - Interlock Compact 2.4/85 M42
  - Interlock Compact 2.8/21 E
  - Interlock Compact 2.4/25 E
  - Interlock Compact 2/35 E
  - Interlock Compact 2/50 E
  （共 109 筆型號，以上為部分列舉）

**山善**
  - 378-810-3
  - 378-787-4
  - 378-803-3
  - 378-834-7
  - 378-848-3
  - 378-805-3
  - 378-814-4
  - 378-815-4
  - 378-505
  - 378-804-3
  - 378-788-4

**浩藍**
  - AZURE-0307XTHM
  - AZURE-0412ZM
  - AZURE-0814MM
  - AZURE-0918M3M
  - AZURE-1040Z3M
  - AZURE-1060ZM
  - AZURE-1218M3M
  - AZURE-5020MF
  - AZURE-ADVF9
  - AZURE-BP465
  - AZURE-BP465-M30.5*0.5
  - AZURE-BP465-M37
  - AZURE-BP525-M37
  - AZURE-BP530
  - AZURE-BP590
  - AZURE-BP590-M37
  - AZURE-BP635
  - AZURE-BP635-M46
  - AZURE-BP660
  - AZURE-BP735-M43*0.75
  - AZURE-BP735-M46*0.75
  - AZURE-ELS-80/4.0
  - AZURE-IR02812ZD
  - AZURE-LP920 M37.5x0.5
  - AZURE-MC27-1
  - AZURE-MC305-1
  - AZURE-PE4.0C
  - AZURE-PLL-M35.5*0.5
  - AZURE-PLL-M37*0.75
  - FND02-M35.5*0.5
  - FND06-M27*0.5
  - JD-BP560-φ20*2mm
  - JD-BP560-φ20*2mm
  - LP420-M52*0.75
  - PE4.0C
  - PE4.0C

**普密斯**
  - PMS-1ST200-C
  - PMS-DTC23100-A
  - PMS-DTC23100-C
  - PMS-LZME-0510M
  - PMS-MC1-80
  - PMS-MC03-185
  - PMS-03HT-110
  - PMS-TCM1-110
  - PMS-TCM05-150
  - PMS-TCM05-150CO
  - PMS-MC05-130
  - PMS-Z65-LA0.25
  - PMS-Z65-LA0.5
  - PMS-Z65C-C
  - PMS-Z65D
  - PMS-Z65D
  - PMS-Z125D
  - PMS-Z65M-H12M
  - PMS-AT1.0

**視清**
  - WWH65A
  - WWH03-65ATV3
  - WWH05-65AT
  - WWH08-65AT
  - WWH10-65AT
  - WWH10-65AT-D60
  - WWH15-65AT
  - WWH20-65AT
  - WWH30-65AT
  - WWH40-65AT
  - WWH60-65AT
  - WWHA
  - WWH03-110AT
  - WWH03-110AT-120V2
  - WWH05-110AT
  - WWH05-110AT
  - WWH05-180AT
  - WWH07-150AT
  - WWH08-110AT
  - WWH10-110AT
  - WWH125-96AT
  - WWH15-85AT
  - WWH15-110AT
  - WWH15-135AT
  - WWH20-110AT
  - WWH20-135AT
  - WWH20-150AT
  - WWH30-110AT
  - WWH40-110AT
  - WWH60-110AT
  - WWHA
  - WWH08-130AT
  - WWHC
  - WWH05-65CT
  - WWH05-65CT-5M
  - WWH08-65CT
  - WWH10-65CT
  - WWH15-65CT
  - WWH20-65CT
  - WWH30-65CT
  （共 354 筆型號，以上為部分列舉）

**登順(Schneider配件)他牌鏡頭**
  - 1001041A
  - 1011634A
  - 1018385A
  - 1054532A
  - 1054733A
  - 1062892A
  - 1062893A
  - 1062894A
  - 1072419A
  - 1072420A
  - 1072421A
  - 1072421A
  - 1075304A
  - 1075556A
  - 1077013A
  - 1077293A
  - 1079515A
  - 1084875A
  - 1084876A
  - 1084877A
  - 1084878A
  - 1084879A
  - 13020A
  - 13050A
  - 13051A
  - 13052A
  - 13052A
  - 20054A
  - 20059A
  - 20059A
  - 20154A
  - 20176A
  - 20176A
  - 20177A
  - 20177A
  - 20178A
  - 20178A
  - 20179A
  - 21610A
  - 26406A
  （共 356 筆型號，以上為部分列舉）

**德鴻(積吉)**
  - WTL110-20X20
  - 1-10M0820
  - DH110-05F40
  - DH110-08F34
  - DH110-03F50-S5
  - DH110-03FH
  - DH110-03THK
  - DH110-05F40
  - DH110-05F40-S3
  - DH110-05FH
  - DH110-05FHRK
  - DH110-05T1626
  - DH110-05T40
  - DH110-05TH
  - DH110-08F23HR
  - DH110-08F34
  - DH110-08T34
  - DH110-15F28X
  - DH110-15T23HR
  - DH110-15T28X
  - DH110-1F23HR-S1.5
  - DH110-1F28X
  - DH110-1F32X
  - DH110-1T16X
  - DH110-2F26K
  - DH110-2F28X
  - DH110-2T23HR
  - DH110-2T28X
  - DH110-3F16X
  - DH110-4T23HR
  - DH140-03X22
  - DH150-03F23HR
  - DH150-05F23HR
  - DH150-05T23HR
  - DH150-08F23HR
